shwaveRepoDir = /home/fnrizzi/ROM/gitrepos/shwave/codes/mycode/python_scripts
Running predictive for scenario 2
Sampling values =  [51.78003645 58.80395329 48.31174991 45.10421777 40.84821963 61.28424758
 58.83554562 50.60477829 64.08890905 46.16580363 55.87451358 59.59159364
 61.47907596 46.17785622 40.08888812 64.98120596 35.70079663 45.55167583
 43.35243551 53.03539173 40.70883774 46.05504581 51.06943832 63.25453819
 37.31303308]
Train values =  [35.         65.         45.10421777 55.87451358 46.16580363 51.06943832
 59.59159364 64.98120596 40.84821963 46.05504581 61.28424758 53.03539173
 35.70079663 37.31303308 61.47907596 48.31174991 50.60477829]
Test  values =  [51.78003645 58.80395329 58.83554562 64.08890905 46.17785622 40.08888812
 45.55167583 43.35243551 40.70883774 63.25453819 31.         69.
 35.         65.        ]
Mesh /home/fnrizzi/romAccuracyT4/meshes/mesh512x2048 already exists

Doing svd

 b'target 0.99\nNvp: 170 Nsp: 63\nnumBasis: 170\n'

 b'target 0.9998999999999999\nNvp: 275 Nsp: 232\nnumBasis: 275\n'

 b'target 0.9999899999999999\nNvp: 311 Nsp: 276\nnumBasis: 311\n'

 b'target 0.999999\nNvp: 342 Nsp: 313\nnumBasis: 342\n'

 b'target 0.9999998999999999\nNvp: 369 Nsp: 343\nnumBasis: 369\n'

 b'target 0.9999999900000001\nNvp: 393 Nsp: 370\nnumBasis: 393\n'

 b'target 0.999999999\nNvp: 415 Nsp: 394\nnumBasis: 415\n'

 b'target 0.9999999999000001\nNvp: 436 Nsp: 417\nnumBasis: 436\n'
List of modes [170, 275, 311, 342, 369, 393, 415, 436]

Doing fom test runs
values  [51.78003645 58.80395329 58.83554562 64.08890905 46.17785622 40.08888812
 45.55167583 43.35243551 40.70883774 63.25453819 31.         69.
 35.         65.        ]
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_1
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_2
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_3
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_4
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_6
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_7
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_8
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_9
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_10
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_11
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_12
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_13

Doing rom test runs
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_170_170
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_275_275
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_311_311
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_342_342
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_369_369
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_393_393
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_415_415
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_436_436

Computing rom errors
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_170_170/finalFomState_vp_0', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_275_275/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_311_311/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_311_311/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_342_342/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_342_342/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_369_369/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_369_369/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_393_393/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_393_393/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_415_415/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_415_415/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_436_436/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_436_436/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_1002_1002/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_1002_1002/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_170_170/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_170_170/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_275_275/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_275_275/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_311_311/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_311_311/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_342_342/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_342_342/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_369_369/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_369_369/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_393_393/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_393_393/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_415_415/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_415_415/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_436_436/finalFomState_vp_5', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_14_nPod_436_436/finalFomState_sp_5', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_6/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_170_170/finalFomState_vp_6', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_6/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_170_170/finalFomState_sp_6', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_6/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_275_275/finalFomState_vp_6', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_6/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_275_275/finalFomState_sp_6', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_6/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_311_311/finalFomState_vp_6', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_6/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_311_311/finalFomState_sp_6', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_6/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_342_342/finalFomState_vp_6', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_6/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_342_342/finalFomState_sp_6', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_6/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_369_369/finalFomState_vp_6', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_6/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_369_369/finalFomState_sp_6', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_6/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_393_393/finalFomState_vp_6', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_6/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_393_393/finalFomState_sp_6', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_6/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_415_415/finalFomState_vp_6', '-dofname', 'vp')
